ID_PRODUTO,PRECO,DATA_EVENTO,PREVISAO_QUANTIDADE_ESTOQUE
2,12.25,2026-08-23,55
3,12.9,2026-08-24,54
4,13.16,2026-08-25,54
5,13.04,2026-08-26,54
6,12.75,2026-08-27,54
7,12.96,2026-08-28,54
8,13.53,2026-08-29,53
9,13.37,2026-08-30,53
10,13.03,2026-08-31,54
11,10.05,2026-09-01,58
12,14.34,2026-09-02,52
13,12.8,2026-09-03,54
14,12.63,2026-09-04,54
15,11.77,2026-09-05,55
16,14.53,2026-09-06,52
17,13.71,2026-09-07,53
18,12.93,2026-09-08,54
19,11.23,2026-09-09,56
20,12.6,2026-09-10,54
21,13.01,2026-09-11,54
22,12.67,2026-09-12,54
23,14.29,2026-09-13,52
24,12.68,2026-09-14,54
25,13.72,2026-09-15,53
1,13.33,2026-09-16,54
2,14.51,2026-09-17,52
3,14.93,2026-09-18,52
4,11.13,2026-09-19,56
5,12.21,2026-09-20,55
6,10.33,2026-09-21,57
7,12.2,2026-09-22,55
8,13.89,2026-09-23,53
9,12.99,2026-09-24,54
10,13.18,2026-09-25,54
11,13.48,2026-09-26,53
12,12.01,2026-09-27,55
13,11.52,2026-09-28,56
14,12.75,2026-09-29,54
15,13.0,2026-09-30,54
16,13.44,2026-10-01,53
17,13.57,2026-10-02,53
18,11.08,2026-10-03,56
19,10.32,2026-10-04,57
20,11.06,2026-10-05,56
21,10.78,2026-10-06,56
22,10.39,2026-10-07,57
23,14.42,2026-10-08,52
24,14.88,2026-10-09,51
25,10.04,2026-10-10,57
1,10.28,2026-10-11,58
2,13.57,2026-10-12,54
3,11.9,2026-10-13,56
4,12.99,2026-10-14,54
5,11.12,2026-10-15,57
6,10.63,2026-10-16,57
7,11.21,2026-10-17,56
8,10.14,2026-10-18,58
9,11.74,2026-10-19,56
10,10.22,2026-10-20,58
11,12.67,2026-10-21,54
12,14.86,2026-10-22,52
13,11.71,2026-10-23,56
14,12.74,2026-10-24,54
15,13.48,2026-10-25,53
16,14.15,2026-10-26,52
17,14.27,2026-10-27,52
18,14.3,2026-10-28,52
19,13.0,2026-10-29,54
20,13.11,2026-10-30,54
21,13.47,2026-10-31,53
22,14.13,2026-11-01,52
23,15.0,2026-11-02,51
24,14.98,2026-11-03,51
25,12.29,2026-11-04,55
